country_name,alpha_3_code,date_first_death,date_fifth_death,deaths_per_million_10_days_after_fifth_death,deaths_per_million_15_days_after_fifth_death,deaths_per_million_20_days_after_fifth_death,deaths_per_million_25_days_after_fifth_death,deaths_per_million_30_days_after_fifth_death,deaths_per_million_35_days_after_fifth_death,deaths_per_million_40_days_after_fifth_death,deaths_per_million_45_days_after_fifth_death,deaths_per_million_50_days_after_fifth_death,deaths_per_million_55_days_after_fifth_death,deaths_per_million_60_days_after_fifth_death,deaths_per_million_65_days_after_fifth_death,deaths_per_million_70_days_after_fifth_death,deaths_per_million_75_days_after_fifth_death,deaths_per_million_80_days_after_fifth_death,deaths_per_million_85_days_after_fifth_death,deaths_per_million_90_days_after_fifth_death,deaths_per_million_95_days_after_fifth_death,deaths_per_million_100_days_after_fifth_death,deaths_per_million_105_days_after_fifth_death,deaths_per_million_110_days_after_fifth_death,deaths_per_million_115_days_after_fifth_death,deaths_per_million_120_days_after_fifth_death,deaths_per_million_125_days_after_fifth_death,deaths_per_million_130_days_after_fifth_death,deaths_per_million_135_days_after_fifth_death,deaths_per_million_140_days_after_fifth_death,deaths_per_million_145_days_after_fifth_death,deaths_per_million_150_days_after_fifth_death,stringency_index_10_days_after_fifth_death,stringency_index_15_days_after_fifth_death,stringency_index_20_days_after_fifth_death,stringency_index_25_days_after_fifth_death,stringency_index_30_days_after_fifth_death,stringency_index_35_days_after_fifth_death,stringency_index_40_days_after_fifth_death,stringency_index_45_days_after_fifth_death,stringency_index_50_days_after_fifth_death,stringency_index_55_days_after_fifth_death,stringency_index_60_days_after_fifth_death,stringency_index_65_days_after_fifth_death,stringency_index_70_days_after_fifth_death,stringency_index_75_days_after_fifth_death,stringency_index_80_days_after_fifth_death,stringency_index_85_days_after_fifth_death,stringency_index_90_days_after_fifth_death,stringency_index_95_days_after_fifth_death,stringency_index_100_days_after_fifth_death,stringency_index_105_days_after_fifth_death,stringency_index_110_days_after_fifth_death,stringency_index_115_days_after_fifth_death,stringency_index_120_days_after_fifth_death,stringency_index_125_days_after_fifth_death,stringency_index_130_days_after_fifth_death,stringency_index_135_days_after_fifth_death,stringency_index_140_days_after_fifth_death,stringency_index_145_days_after_fifth_death,stringency_index_150_days_after_fifth_death
China,CHN,11/01/2020,21/01/2020,0.148,0.342,0.632,1.059,1.473,1.852,1.995,2.115,2.196,2.234,2.264,2.286,2.299,2.316,2.321,2.325,3.221,3.221,3.222,3.222,3.222,3.222,3.222,3.222,3.222,3.222,3.222,3.222,3.222,69.91,77.31,75.46,75.46,75.46,81.02,81.02,81.02,81.02,79.17,79.17,81.94,73.61,69.91,56.94,56.94,56.94,56.94,56.94,56.94,81.94,81.94,81.94,81.94,81.94,78.24,78.24,78.24,81.94
Netherlands,NLD,07/03/2020,12/03/2020,7.937,25.328,60.637,103.065,146.543,182.902,218.91,257.312,279.839,301.607,317.481,329.328,335.456,340.242,347.303,349.579,351.972,353.606,354.89,355.824,356.408,357.517,358.042,358.042,358.1,358.275,358.334,358.334,358.8,70.37,74.07,79.63,79.63,79.63,79.63,79.63,79.63,79.63,79.63,68.52,68.52,68.52,68.52,68.52,62.96,62.96,59.26,59.26,59.26,59.26,39.81,39.81,39.81,39.81,39.81,39.81,39.81,39.81
Bosnia and Herzegovina,BIH,22/03/2020,29/03/2020,9.754,11.582,13.411,15.85,18.288,21.641,27.432,35.357,40.234,42.977,45.72,46.635,48.159,48.768,50.902,51.512,53.95,56.998,59.741,66.447,72.848,79.553,86.259,99.975,113.996,129.541,142.952,156.973,168.86,89.81,92.59,92.59,92.59,90.74,90.74,90.74,81.48,76.85,71.3,71.3,54.63,54.63,54.63,51.85,51.85,51.85,51.85,56.48,56.48,56.48,56.48,59.26,59.26,59.26,59.26,59.26,53.7,53.7
Ecuador,ECU,14/03/2020,21/03/2020,3.514,9.749,15.417,20.121,26.866,32.647,50.048,88.93,97.319,132.517,160.913,176.16,188.969,197.585,206.427,219.576,231.649,242.248,251.034,266.394,277.73,286.968,299.381,308.28,316.498,325.907,334.239,339.17,344.781,93.52,93.52,93.52,93.52,93.52,93.52,93.52,86.11,86.11,86.11,86.11,86.11,86.11,77.78,77.78,77.78,74.07,74.07,74.07,74.07,74.07,74.07,74.07,72.69,72.69,70.83,70.83,70.83,70.83
Myanmar,MMR,01/04/2020,18/04/2020,0.092,0.11,0.11,0.11,0.11,0.11,0.11,0.11,0.11,0.11,0.11,0.11,0.11,0.11,0.11,0.11,0.11,0.11,0.11,0.11,0.11,0.11,0.11,0.11,0.11,0.11,0.129,0.257,0.588,86.11,84.26,84.26,84.26,80.56,80.56,80.56,80.56,80.56,80.56,80.56,80.56,80.56,80.56,80.56,80.56,80.56,76.85,76.85,74.07,74.07,74.07,74.07,77.78,81.48,81.48,81.48,NULL,NULL
San Marino,SMR,02/03/2020,13/03/2020,589.31,618.775,766.103,942.896,1031.292,1119.689,1178.62,1208.085,1208.085,1208.085,1208.085,1208.085,1208.085,1237.551,1237.551,1237.551,1237.551,1237.551,1237.551,1237.551,1237.551,1237.551,1237.551,1237.551,1237.551,1237.551,1237.551,1237.551,1237.551,83.33,83.33,83.33,83.33,87.04,92.59,92.59,92.59,92.59,66.67,66.67,66.67,66.67,66.67,57.41,57.41,57.41,33.33,33.33,33.33,33.33,33.33,33.33,33.33,33.33,33.33,33.33,33.33,33.33
Canada,CAN,10/03/2020,18/03/2020,1.404,2.888,8.558,17.302,31.609,48.593,67.829,89.846,112.129,132.292,150.468,163.001,175.904,193.285,204.095,210.905,216.601,222.828,225.318,227.623,230.088,232.075,233.426,234.698,235.413,236.579,237.347,237.957,238.99,72.69,74.54,72.69,72.69,72.69,72.69,72.69,72.69,72.69,70.83,70.83,70.83,70.83,70.83,70.83,70.83,70.83,70.83,68.98,68.98,68.98,67.13,67.13,67.13,67.13,67.13,67.13,67.13,64.35
Colombia,COL,22/03/2020,27/03/2020,0.688,1.572,2.575,3.714,4.579,5.758,7.429,9.099,10.731,12.381,14.74,17.491,21.363,26.964,32.762,40.19,48.956,63.342,77.472,92.644,110.548,132.382,156.732,185.799,216.517,246.448,277.991,306.96,340.311,87.96,87.96,84.26,84.26,87.04,90.74,87.04,87.04,87.04,87.04,87.04,87.04,87.04,87.04,87.04,87.04,87.04,87.04,87.04,87.04,87.04,87.04,87.04,87.04,87.04,87.04,87.04,87.04,87.04
Sudan,SDN,15/03/2020,15/04/2020,0.365,0.639,0.935,1.46,2.075,2.395,3.33,5.314,7.001,8.484,9.875,11.106,12.497,13.045,13.774,14.504,14.983,15.348,16.146,16.534,17.15,17.537,18.062,18.313,18.518,18.769,18.769,18.974,18.997,87.04,87.04,87.04,87.04,87.04,87.04,87.04,91.67,91.67,91.67,84.26,84.26,84.26,84.26,84.26,74.07,71.3,71.3,71.3,71.3,71.3,69.91,69.91,69.91,75.46,75.46,62.96,62.96,NULL
Croatia,HRV,25/03/2020,29/03/2020,4.385,5.603,8.769,11.692,14.372,18.756,20.949,22.167,23.141,24.115,24.603,25.09,25.333,25.82,26.064,26.064,26.064,26.308,27.526,28.744,28.987,29.718,33.128,35.32,37.513,38.487,40.192,40.923,42.628,96.3,96.3,96.3,96.3,89.81,89.81,89.81,70.37,70.37,70.37,50.93,50.93,36.11,32.41,32.41,32.41,32.41,32.41,32.41,29.63,26.85,24.07,24.07,24.07,31.48,31.48,31.48,31.48,31.48
Sweden,SWE,12/03/2020,12/03/2020,4.258,13.763,33.369,68.817,114.86,163.477,208.134,246.453,285.268,323.093,358.343,385.968,411.416,436.368,454.785,473.896,491.026,507.462,522.315,533.999,542.812,550.337,556.575,562.021,565.882,568.655,570.338,571.625,572.913,28.7,32.41,40.74,46.3,46.3,46.3,46.3,46.3,46.3,46.3,46.3,46.3,46.3,46.3,46.3,46.3,46.3,38.89,38.89,38.89,38.89,38.89,38.89,38.89,38.89,38.89,38.89,37.04,37.04
Japan,JPN,13/02/2020,01/03/2020,0.095,0.19,0.277,0.356,0.443,0.553,0.696,0.941,1.352,2.641,3.281,4.119,4.847,5.614,6.096,6.562,7.005,7.14,7.242,7.314,7.393,7.614,7.685,7.725,7.756,7.764,7.788,7.843,7.907,40.74,40.74,40.74,40.74,40.74,43.52,45.37,45.37,47.22,47.22,47.22,47.22,47.22,40.74,40.74,31.48,34.26,26.85,26.85,26.85,26.85,24.07,24.07,24.07,24.07,24.07,24.07,28.7,32.41
Kyrgyzstan,KGZ,02/04/2020,10/04/2020,1.073,1.226,1.226,1.686,1.839,2.146,2.146,2.452,2.452,3.066,3.679,4.138,4.905,6.438,7.664,11.956,17.78,22.838,153.736,185.617,206.462,217.652,223.783,227.461,229.607,229.914,162.012,162.319,162.472,92.13,92.13,88.43,85.65,85.65,81.94,84.72,79.17,79.17,76.39,76.39,76.39,76.39,73.61,76.39,76.39,76.39,76.39,76.39,76.39,76.39,79.17,79.17,79.17,79.17,79.17,73.61,69.91,69.91
Belarus,BLR,03/04/2020,05/04/2020,3.492,4.974,6.667,8.89,10.9,13.334,15.98,18.52,21.06,23.705,26.245,29.208,32.066,35.029,37.78,40.532,43.601,46.882,49.527,52.385,54.925,57.464,60.004,61.698,62.967,64.872,67.412,70.058,72.598,19.44,13.89,13.89,13.89,13.89,13.89,13.89,13.89,13.89,13.89,13.89,13.89,13.89,13.89,13.89,13.89,11.11,11.11,11.11,11.11,11.11,11.11,11.11,11.11,11.11,8.33,8.33,8.33,8.33
Argentina,ARG,08/03/2020,25/03/2020,0.819,1.438,2.168,2.921,3.651,4.58,5.443,6.483,7.279,8.452,9.846,11.24,12.59,14.692,17.369,20.201,23.077,26.706,30.644,35.446,40.225,47.195,55.448,65.404,78.724,91.491,105.873,125.167,145.301,100,100,100,100,100,88.89,88.89,88.89,90.74,90.74,90.74,90.74,90.74,88.89,88.89,88.89,88.89,88.89,92.59,92.59,92.59,92.59,90.74,90.74,90.74,87.96,87.96,91.67,91.67
Guinea,GIN,16/04/2020,20/04/2020,0.533,0.685,0.838,1.066,1.371,1.523,1.675,1.751,1.751,1.904,1.98,2.208,2.361,2.513,2.589,2.817,2.97,3.198,3.503,3.503,3.807,3.807,3.883,4.036,4.416,4.493,4.645,4.797,4.797,78.7,78.7,78.7,78.7,78.7,78.7,78.7,78.7,78.7,78.7,54.63,54.63,54.63,54.63,54.63,54.63,57.41,69.44,69.44,68.06,68.06,68.06,68.06,68.06,68.06,58.8,58.8,58.8,58.8
Nicaragua,NIC,28/03/2020,04/05/2020,1.208,1.208,2.566,5.283,6.944,6.944,8.302,9.661,9.661,11.171,12.529,13.737,13.737,14.944,16.303,16.303,17.511,18.567,19.322,19.322,20.077,20.681,20.681,21.284,21.737,22.19,22.19,NULL,NULL,11.11,11.11,11.11,11.11,11.11,11.11,11.11,11.11,11.11,11.11,11.11,11.11,11.11,16.67,16.67,16.67,16.67,16.67,16.67,16.67,16.67,16.67,16.67,16.67,11.11,11.11,11.11,NULL,NULL
Libya,LBY,03/04/2020,29/05/2020,0.728,0.873,1.455,1.455,2.62,3.784,5.094,5.676,6.84,7.713,9.314,10.769,14.408,18.192,21.102,25.177,30.562,34.491,39.585,49.336,55.739,63.744,NULL,NULL,NULL,NULL,NULL,NULL,NULL,96.3,96.3,96.3,96.3,94.44,94.44,90.74,90.74,90.74,90.74,87.96,87.96,87.96,87.96,87.96,87.96,89.81,86.11,86.11,86.11,86.11,86.11,NULL,NULL,NULL,NULL,NULL,NULL,NULL
United Arab Emirates,ARE,22/03/2020,31/03/2020,1.416,2.831,4.145,6.471,9.909,13.852,18.705,21.03,22.952,24.771,26.288,27.299,28.411,29.119,30.13,30.838,31.647,32.152,33.062,33.77,34.175,34.579,35.085,35.489,35.994,36.096,36.803,37.612,38.219,89.81,89.81,87.04,87.04,81.48,77.78,75.93,74.07,72.22,72.22,72.22,72.22,72.22,72.22,72.22,72.22,72.22,52.78,43.52,43.52,43.52,43.52,43.52,37.96,37.96,37.96,37.96,37.96,37.96
Finland,FIN,22/03/2020,28/03/2020,4.873,8.844,13.536,25.448,34.292,39.345,45.481,48.911,53.603,55.227,56.31,57.754,58.115,58.476,58.837,58.837,59.018,59.198,59.198,59.198,59.198,59.198,59.379,59.379,59.74,59.74,60.101,60.281,60.461,60.19,60.19,57.41,57.41,57.41,57.41,57.41,57.41,50.93,50.93,50.93,41.67,41.67,41.67,32.41,32.41,32.41,32.41,32.41,43.52,43.52,37.96,37.96,37.96,37.96,37.96,37.96,37.96,37.96
Ireland,IRL,12/03/2020,24/03/2020,19.847,42.529,67.642,107.335,155.737,223.176,256.187,284.135,301.349,312.488,322.411,330.309,334.157,338.208,344.891,346.106,347.321,350.359,351.979,352.586,353.599,354.207,355.017,357.042,357.042,357.042,358.865,359.27,359.675,85.19,90.74,90.74,90.74,90.74,90.74,90.74,90.74,90.74,83.33,83.33,83.33,83.33,72.22,72.22,72.22,72.22,38.89,38.89,38.89,38.89,38.89,38.89,38.89,38.89,38.89,59.72,59.72,70.83
Liberia,LBR,05/04/2020,12/04/2020,1.582,2.373,3.559,3.954,3.954,3.954,4.548,5.141,5.338,5.932,6.129,6.525,6.525,6.722,7.118,7.316,9.293,13.049,13.84,14.038,14.434,15.422,15.62,16.213,16.213,16.213,16.213,16.213,16.213,87.96,87.96,87.96,87.96,87.96,87.96,87.96,84.26,84.26,79.63,79.63,79.63,79.63,79.63,75.93,75.93,73.15,73.15,67.59,67.59,67.59,67.59,67.59,67.59,67.59,67.59,67.59,62.96,62.96
Congo,COG,01/04/2020,05/04/2020,0.906,1.087,1.087,1.631,1.812,1.812,2.718,2.718,2.9,3.443,3.624,3.987,4.531,4.893,6.705,7.249,7.974,8.517,8.517,8.88,9.242,9.786,10.148,10.511,10.873,13.773,13.954,14.135,14.86,97.22,97.22,97.22,97.22,97.22,97.22,97.22,82.41,82.41,82.41,73.15,73.15,73.15,73.15,73.15,73.15,73.15,73.15,73.15,73.15,62.04,62.04,62.04,67.59,67.59,67.59,67.59,50.93,50.93
Jamaica,JAM,25/03/2020,15/04/2020,2.364,2.364,3.039,3.039,3.039,3.039,3.039,3.039,3.039,3.377,3.377,3.377,3.377,3.377,3.377,3.377,3.377,3.377,3.377,3.377,4.052,4.39,4.728,4.728,5.403,6.416,8.105,11.144,13.508,87.04,87.04,87.04,87.04,87.04,87.04,87.04,87.04,76.85,73.15,73.15,64.81,64.81,64.81,64.81,64.81,64.81,64.81,64.81,64.81,68.52,71.3,73.15,73.15,73.15,78.7,78.7,78.7,78.7
Indonesia,IDN,12/03/2020,16/03/2020,0.212,0.446,0.698,1.024,1.678,2.128,2.519,2.866,3.159,3.506,3.813,4.464,5.016,5.557,6.208,6.884,7.645,8.551,9.268,10.069,11.1,12.28,13.366,14.682,16.73,17.918,19.143,20.448,21.581,48.15,50.93,50.93,71.76,71.76,71.76,80.09,80.09,74.54,74.54,74.54,71.76,71.76,71.76,71.76,68.06,68.06,68.06,59.72,59.72,54.17,54.17,62.5,62.5,62.5,62.5,62.5,62.5,59.72
Guyana,GUY,13/03/2020,07/04/2020,7.628,8.9,10.171,11.442,12.714,12.714,12.714,12.714,13.985,15.256,15.256,15.256,15.256,15.256,15.256,15.256,19.07,20.342,22.884,24.156,25.427,25.427,27.97,27.97,27.97,34.327,39.412,44.498,55.94,87.04,87.04,87.04,87.04,87.04,87.04,87.04,87.04,87.04,87.04,87.04,83.33,83.33,79.63,79.63,79.63,77.31,77.31,77.31,77.31,77.31,77.31,75.93,75.93,73.15,73.15,73.15,73.15,73.15
Bolivia,BOL,30/03/2020,31/03/2020,1.628,2.399,2.827,3.769,5.054,7.025,9.766,13.021,16.191,21.417,25.7,34.267,40.692,50.116,59.71,72.475,86.867,113.081,135.098,159.856,180.416,206.202,233.016,270.11,301.893,327.85,353.207,380.535,410.433,96.3,96.3,96.3,96.3,96.3,96.3,96.3,96.3,96.3,93.52,93.52,88.89,88.89,88.89,88.89,88.89,89.81,89.81,89.81,89.81,89.81,89.81,89.81,89.81,89.81,89.81,89.81,89.81,89.81
United Kingdom,GBR,07/03/2020,11/03/2020,2.858,10.356,30.198,77.689,142.754,207.893,272.206,336.034,383.717,419.674,459.226,485.991,507.704,529.667,548.434,560.263,569.572,579.486,584.686,589.017,593.937,597.782,600.33,601.818,603.718,604.779,605.942,607.003,607.931,47.22,79.63,79.63,79.63,79.63,79.63,79.63,79.63,79.63,79.63,79.63,71.3,71.3,71.3,69.44,67.59,73.15,73.15,71.3,71.3,71.3,69.91,64.35,64.35,64.35,64.35,64.35,68.06,68.06
Switzerland,CHE,06/03/2020,14/03/2020,7.626,27.153,49.916,74.065,99.138,122.247,140.503,156.217,169.389,175.282,180.251,185.103,189.148,190.303,191.343,191.805,193.423,193.769,194,194.232,194.578,194.694,194.694,194.925,195.271,196.427,196.774,197.005,197.698,73.15,73.15,73.15,73.15,73.15,73.15,73.15,69.44,69.44,69.44,65.74,65.74,65.74,65.74,62.96,50,48.15,48.15,37.04,37.04,37.04,41.2,41.2,41.2,41.2,41.2,44.91,44.91,44.91
Gabon,GAB,21/03/2020,03/05/2020,4.044,4.942,5.391,6.29,7.638,9.435,10.334,13.029,15.276,17.972,18.87,20.667,20.667,20.667,20.667,22.015,22.015,22.914,22.914,22.914,23.812,23.812,23.812,23.812,23.812,23.812,23.812,NULL,NULL,75,80.56,80.56,80.56,80.56,80.56,80.56,69.44,69.44,69.44,66.67,66.67,66.67,66.67,66.67,66.67,66.67,66.67,66.67,66.67,66.67,66.67,66.67,66.67,66.67,NULL,NULL,NULL,NULL
Bangladesh,BGD,22/03/2020,26/03/2020,0.049,0.128,0.279,0.553,0.795,0.99,1.105,1.299,1.718,2.247,2.915,3.534,4.53,5.647,6.916,8.155,9.381,10.553,11.95,13.34,14.518,15.672,17.008,18.216,19.151,20.238,21.331,22.43,23.723,87.04,90.74,93.52,93.52,93.52,93.52,89.81,89.81,89.81,93.52,93.52,93.52,62.96,62.96,62.96,74.54,74.54,74.54,74.54,74.54,74.54,80.09,80.09,80.09,80.09,80.09,80.09,80.09,80.09
Andorra,AND,27/03/2020,30/03/2020,297.677,375.332,452.986,478.871,530.641,582.411,608.296,634.181,660.066,660.066,660.066,660.066,660.066,660.066,673.008,673.008,673.008,673.008,673.008,673.008,673.008,673.008,673.008,673.008,673.008,673.008,685.951,685.951,685.951,56.48,56.48,56.48,52.78,52.78,52.78,52.78,50,50,50,50,38.89,38.89,38.89,38.89,38.89,38.89,27.78,41.67,41.67,41.67,41.67,41.67,41.67,41.67,41.67,41.67,41.67,41.67
Brazil,BRA,18/03/2020,20/03/2020,0.64,1.689,3.764,6.248,11.042,15.586,23.603,33.05,46.561,61.86,78.999,103.562,125.866,146.778,171.505,196.783,218.809,241.208,268.49,291.137,313.988,339.199,366.255,389.402,412.205,440.173,463.367,484.693,507.397,74.54,74.54,74.54,74.54,74.54,74.54,77.31,77.31,81.02,81.02,81.02,81.02,81.02,77.31,77.31,77.31,77.31,77.31,77.31,81.02,81.02,81.02,81.02,81.02,81.02,72.69,72.69,72.69,72.69
Barbados,BRB,06/04/2020,15/04/2020,20.879,24.359,24.359,24.359,24.359,24.359,24.359,24.359,24.359,24.359,24.359,24.359,24.359,24.359,24.359,24.359,24.359,24.359,24.359,24.359,24.359,24.359,24.359,24.359,24.359,24.359,24.359,24.359,24.359,88.89,88.89,81.48,81.48,81.48,81.48,81.48,81.48,78.7,75,75,66.67,66.67,66.67,57.41,57.41,54.63,54.63,50.93,45.37,48.15,48.15,48.15,48.15,38.89,38.89,38.89,38.89,27.78
Turkey,TUR,19/03/2020,21/03/2020,1.992,5.94,10.766,16.635,23.915,30.828,36.531,41.037,44.333,47.511,49.787,51.459,53.226,54.648,55.858,56.818,57.885,59.296,60.435,61.49,62.628,63.814,64.917,65.96,66.932,67.916,68.924,69.849,71.094,75.93,75.93,75.93,75.93,75.93,75.93,75.93,75.93,75.93,75.93,75.93,75.93,75.93,63.89,63.89,63.89,63.89,63.89,63.89,63.89,63.89,63.89,63.89,42.59,42.59,42.59,48.15,48.15,48.15
Azerbaijan,AZE,21/03/2020,01/04/2020,0.986,1.282,1.874,2.071,2.367,2.564,3.156,3.551,4.241,5.03,6.016,7.693,9.665,11.737,14.104,17.161,20.317,23.769,28.01,31.462,34.914,39.451,43.199,46.158,48.13,49.314,50.201,51.089,51.977,88.89,91.67,91.67,91.67,87.96,87.96,85.19,85.19,77.78,77.78,77.78,85.19,77.78,83.33,77.78,96.3,96.3,96.3,96.3,96.3,96.3,96.3,91.67,91.67,86.11,85.19,85.19,85.19,85.19
Dominican Republic,DOM,21/03/2020,25/03/2020,6.268,9.956,16.317,20.004,24.429,26.365,30.697,35.03,37.703,40.008,42.22,44.709,47.475,49.595,52.36,58.352,61.671,66.188,70.521,75.683,82.689,86.837,92.645,99.835,107.855,114.861,124.079,133.943,141.318,89.81,89.81,89.81,93.52,93.52,97.22,97.22,97.22,97.22,93.52,84.26,84.26,78.7,78.7,78.7,78.7,78.7,75,75,75,75,75,78.7,78.7,78.7,78.7,78.7,78.7,75.93
Qatar,QAT,29/03/2020,08/04/2020,2.43,3.471,3.471,4.165,4.165,4.859,5.206,6.595,10.413,13.884,17.702,23.95,27.768,34.015,37.833,39.916,46.164,50.676,52.758,55.535,57.271,60.394,61.783,65.254,66.642,66.989,67.336,68.378,69.766,86.11,83.33,83.33,83.33,83.33,83.33,83.33,83.33,83.33,83.33,83.33,83.33,80.56,80.56,80.56,80.56,80.56,80.56,80.56,80.56,80.56,77.78,77.78,77.78,77.78,77.78,77.78,77.78,64.81
Cyprus,CYP,25/03/2020,28/03/2020,10.275,11.417,13.7,13.7,15.984,17.125,17.125,18.267,19.409,19.409,19.409,19.409,19.409,20.55,20.55,21.692,21.692,21.692,21.692,21.692,21.692,21.692,21.692,21.692,21.692,21.692,22.834,23.975,23.975,92.59,92.59,94.44,94.44,94.44,94.44,92.59,92.59,92.59,76.85,76.85,76.85,76.85,62.96,62.96,62.96,50,50,50,50,47.22,47.22,47.22,47.22,47.22,47.22,47.22,47.22,50
Italy,ITA,23/02/2020,25/02/2020,2.448,10.436,29.953,66.687,124.128,191.708,254.078,302.356,348.468,391.321,429.511,457.843,480.948,502.714,518.807,532.055,542.243,549.586,555.739,561.743,567.317,570.84,573.502,574.544,576.116,577.455,578.332,579.572,580.399,74.54,85.19,85.19,91.67,91.67,91.67,91.67,87.96,93.52,93.52,93.52,93.52,62.96,62.96,62.96,63.89,63.89,63.89,44.44,44.44,50,55.56,55.56,55.56,55.56,58.33,58.33,58.33,58.33
Ethiopia,ETH,06/04/2020,10/05/2020,0.043,0.043,0.07,0.148,0.235,0.478,0.565,0.652,0.852,0.896,1.044,1.113,1.418,1.635,2.079,2.47,3.305,4.027,4.732,5.758,6.48,7.202,7.985,8.577,9.09,9.638,NULL,NULL,NULL,80.56,80.56,80.56,80.56,80.56,80.56,80.56,80.56,80.56,80.56,80.56,80.56,80.56,80.56,80.56,80.56,80.56,80.56,80.56,80.56,80.56,80.56,80.56,77.78,77.78,NULL,NULL,NULL,NULL
South Korea,KOR,21/02/2020,23/02/2020,0.624,0.995,1.404,1.775,2.341,2.965,3.394,3.901,4.233,4.525,4.681,4.759,4.876,4.993,5.052,5.13,5.188,5.247,5.305,5.325,5.403,5.442,5.461,5.5,5.5,5.559,5.637,5.715,5.793,55.56,55.56,55.56,55.56,75.93,75.93,75.93,82.41,82.41,73.15,43.52,43.52,43.52,43.52,43.52,43.52,39.81,39.81,56.94,56.94,56.94,56.94,56.94,56.94,56.94,54.17,48.61,48.61,48.61
Bahrain,BHR,17/03/2020,08/04/2020,4.114,4.114,4.702,4.702,4.702,5.289,7.052,7.052,8.815,11.166,14.105,19.981,27.621,37.024,45.84,54.067,57.593,61.12,71.11,75.812,82.276,86.39,90.504,95.793,99.907,105.196,109.31,111.073,114.011,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,69.44,69.44,69.44,69.44,69.44,69.44,69.44,69.44,69.44,69.44,60.19,60.19,60.19
Morocco,MAR,12/03/2020,25/03/2020,1.192,2.52,3.414,3.712,4.199,4.47,4.714,5.039,5.093,5.202,5.364,5.473,5.581,5.635,5.744,5.771,5.798,5.96,6.204,6.367,6.773,7.152,7.721,8.561,9.943,12.165,14.44,17.827,22.135,93.52,93.52,93.52,93.52,93.52,93.52,93.52,93.52,93.52,93.52,93.52,93.52,93.52,93.52,76.85,76.85,74.07,64.81,64.81,64.81,64.81,64.81,64.81,64.81,64.81,70.37,70.37,70.37,70.37
Jordan,JOR,29/03/2020,31/03/2020,0.686,0.686,0.686,0.686,0.784,0.882,0.882,0.882,0.882,0.882,0.882,0.882,0.882,0.882,0.882,0.882,0.882,0.98,0.98,0.98,1.078,1.078,1.078,1.078,1.078,1.078,1.078,1.078,1.47,100,100,100,96.3,89.81,87.04,87.04,77.78,77.78,77.78,77.78,77.78,48.15,48.15,48.15,48.15,48.15,48.15,48.15,48.15,48.15,48.15,48.15,48.15,56.48,56.48,56.48,56.48,50.93
Romania,ROU,23/03/2020,24/03/2020,4.886,9.461,15.906,20.793,26.407,32.8,40.078,45.536,52.085,57.024,60.246,63.365,66.484,68.511,71.162,74.697,78.596,82.078,86.653,91.903,97.257,102.455,107.809,113.683,121.792,131.045,141.857,153.553,163.949,87.04,87.04,87.04,87.04,87.04,87.04,87.04,87.04,78.7,75,75,75,57.41,57.41,57.41,41.67,41.67,41.67,41.67,38.89,42.59,42.59,42.59,42.59,42.59,42.59,42.59,42.59,42.59
Burkina Faso,BFA,19/03/2020,29/03/2020,0.909,1.292,1.674,1.866,2.009,2.105,2.296,2.44,2.44,2.488,2.535,2.535,2.535,2.535,2.535,2.535,2.535,2.535,2.535,2.535,2.535,2.535,2.535,2.535,2.583,2.583,2.583,2.631,2.631,84.26,84.26,84.26,84.26,84.26,84.26,67.59,67.59,60.19,60.19,60.19,45.37,45.37,45.37,45.37,45.37,45.37,45.37,45.37,45.37,45.37,45.37,45.37,56.48,56.48,48.15,48.15,48.15,48.15
Paraguay,PRY,21/03/2020,06/04/2020,1.122,1.122,1.262,1.402,1.402,1.402,1.542,1.542,1.542,1.542,1.542,1.542,1.542,1.823,1.823,2.243,2.804,2.804,3.505,4.346,5.328,6.449,7.711,10.095,13.6,22.573,28.742,39.257,50.193,94.44,94.44,94.44,94.44,94.44,94.44,94.44,94.44,81.48,81.48,81.48,83.33,83.33,83.33,81.48,81.48,75.93,75.93,75.93,78.7,78.7,78.7,78.7,78.7,78.7,78.7,78.7,81.48,81.48
United States,USA,01/03/2020,03/03/2020,0.121,0.326,1.423,5.157,15.523,33.199,62.259,100.555,136.141,165.787,196.578,221.844,243.756,268.137,286.106,298.837,315.354,329.735,341.157,350.834,361.686,375.876,384.921,392.586,405.124,415.16,425.694,442.474,459.422,30.09,55.09,72.69,72.69,72.69,72.69,72.69,72.69,72.69,72.69,72.69,72.69,72.69,72.69,72.69,72.69,72.69,72.69,72.69,68.98,68.98,68.98,68.98,68.98,68.98,68.98,67.13,67.13,67.13
Lebanon,LBN,11/03/2020,27/03/2020,2.637,2.93,3.077,3.077,3.516,3.516,3.663,3.809,3.809,3.809,3.809,3.809,4.102,4.395,4.688,4.688,4.835,4.981,5.128,5.274,5.421,5.86,6.739,8.058,9.523,11.135,13.479,15.384,17.728,85.19,85.19,85.19,85.19,85.19,81.48,77.78,77.78,85.19,77.78,77.78,74.07,74.07,74.07,74.07,74.07,74.07,74.07,68.52,68.52,68.52,42.59,41.67,61.11,57.41,61.11,24.07,24.07,64.81
